event_definition;coding_system;code;code_name;algo_name;comments;Finland;SAIL;EFEMERIS;Norway;SNDS;ARS;ER;event_abbreviation
Neuropathic pain;ATC;N02AA55 ;oxycodone and naloxone;algo_M1;;0;0;0;0;0;1;1;Neuropathic_pain
Neuropathic pain;ATC;N02BG08;ziconotide;algo_M1;;0;0;1;0;1;1;1;Neuropathic_pain
Neuropathic pain;ATC;N02AJ17 ;oxycodone and paracetamol;algo_M1;;0;0;0;0;0;1;1;Neuropathic_pain
Neuropathic pain;ATC;N02AE01 ;buprenorphine;algo_M1;;0;0;0;0;0;1;1;Neuropathic_pain
Neuropathic pain;ATC;N02AA08 ;dihydrocodeine;algo_M1;;0;0;0;0;0;1;1;Neuropathic_pain
Neuropathic pain;ATC;N02AA03 ;hydromorphone;algo_M1;;0;0;0;0;0;1;1;Neuropathic_pain
Neuropathic pain;ATC;N02AX06 ;tapentadol;algo_M1;;0;0;0;0;0;1;1;Neuropathic_pain
Neuropathic pain;ATC;N07BC02 ;methadone;algo_M1;;0;0;0;0;0;1;1;Neuropathic_pain
Neuropathic pain;ATC;M03AX01;botulinum toxin A;algo_M1;;0;0;1;1;1;1;1;Neuropathic_pain
Neuropathic pain;Read codes;N2423;Neuropathic pain;algo_M1;;0;1;0;0;0;0;0;Neuropathic_pain
Epilepsy;indication code;111;Epilepsy;algo_M1;;1;0;0;0;0;0;0;Epilepsy
Epilepsy;indication code;181;Epilepsy;algo_M1;;1;0;0;0;0;0;0;Epilepsy
Epilepsy;indication code;182;Epilepsy;algo_M1;;1;0;0;0;0;0;0;Epilepsy
Epilepsy;indication code;183;Epilepsy;algo_M1;;1;0;0;0;0;0;0;Epilepsy
Epilepsy;indication code;199;Epilepsy;algo_M1;;1;0;0;0;0;0;0;Epilepsy
Epilepsy;ICD10;G40 ;Epilepsy;algo_M1;;1;1;1;1;1;1;1;Epilepsy
Epilepsy;ICD10;G41 ;Status epilepticus;algo_M1;;1;1;1;1;1;1;1;Epilepsy
Epilepsy;ICD9;780.3x;convulsion;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ICD9;345.xx;epilepsy and recurrent seizures;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ICPC2 ;N88 ;Epilepsy;algo_M1;;1;0;0;0;0;0;0;Epilepsy
Epilepsy;ICPC2 ;N07 ;Convulsion/seizure;algo_M1;;1;0;0;0;0;0;0;Epilepsy
Epilepsy;Read codes;F25.. ;Epilepsy;algo_M1;;0;1;0;0;0;0;0;Epilepsy
Epilepsy;Read codes;1O30. ;Epilepsy confirmed;algo_M1;;0;1;0;0;0;0;0;Epilepsy
Epilepsy;Read codes;667B. ;Nocturnal epilepsy;algo_M1;;0;1;0;0;0;0;0;Epilepsy
Epilepsy;ATC;N03 ;antiepileptics;algo_M1;except N03AX16 and N03AX12;1;0;0;1;0;0;0;Epilepsy
Epilepsy;ATC;N03 ;antiepileptics;algo_M1;except N03AX16 and N03AX12 and N03AF01;0;1;1;0;1;0;0;Epilepsy
Epilepsy;ATC;N05BA09 ;clobazam;algo_M1;;1;1;1;1;1;0;0;Epilepsy
Epilepsy;ATC;N03AX14;Levitiracetam ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AX18;Lacosamide ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AX22;Perampanel ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AF04;Eslicarbazepine ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AX15;Zonisamide ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AF03;Rufinamide ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AX17;Stiripentol ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AG06;Tiagabine ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AX10;Felbamate ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
Epilepsy;ATC;N03AG04;Vigabatrin ;algo_M1;;0;0;0;0;0;1;1;Epilepsy
GAD;speciality_prescriber_ Fr;33;Psychiatrist;algo_M1;;0;0;1;0;1;0;0;GAD
GAD;speciality_prescriber_ Fr;75;Psychiatrist;algo_M1;;0;0;1;0;1;0;0;GAD
GAD;speciality_prescriber_ Nr;58;Psychiatrist;algo_M1;;0;0;0;1;0;0;0;GAD
GAD;ICD10;F40 ;Phobic anxiety disorders;algo_M1;;1;1;1;1;1;1;1;GAD
GAD;ICD10;F41 ;Other anxiety disorders;algo_M1;;1;1;1;1;1;1;1;GAD
GAD;ICD10;F42 ;Obsessive-compulsive disorder;algo_M1;;1;1;1;1;1;1;1;GAD
GAD;ICD10;F43 ;Reaction to severe stress, and adjustment disorders;algo_M1;;1;1;1;1;1;1;1;GAD
GAD;ICD9;300.0 ;anxiety states;algo_M1;;0;0;0;0;0;1;1;GAD
GAD;ICD9;300.00 ;anxiety states, unspecified;algo_M1;;0;0;0;0;0;1;1;GAD
GAD;ICD9;300.02 ;generalized anxiety disorders;algo_M1;;0;0;0;0;0;1;1;GAD
GAD;ICD9;300.09 ;other anxiety states;algo_M1;;0;0;0;0;0;1;1;GAD
GAD;ICD9;309.21 ;separation anxiety disorder;algo_M1;;0;0;0;0;0;1;1;GAD
GAD;ICPC2 ;P01 ;Feeling anxious/nervous/tense;algo_M1;;1;0;0;0;0;0;0;GAD
GAD;ICPC2 ;P02 ;Acute stress reaction;algo_M1;;1;0;0;0;0;0;0;GAD
GAD;ICPC2 ;P74 ;Anxiety disorder/anxiety state;algo_M1;;1;0;0;0;0;0;0;GAD
GAD;Read codes;E20..;;algo_M1;;0;1;0;0;0;0;0;GAD
GAD;Read codes;Eu40. ;anxiety disorders;algo_M1;;0;1;0;0;0;0;0;GAD
GAD;Read codes;Eu41. ;others anxiety disorders;algo_M1;;0;1;0;0;0;0;0;GAD
GAD;Read codes;Eu34114;Persistant anxiety depression;algo_M1;;0;1;0;0;0;0;0;GAD
GAD;ATC;N05BA;benzodiazepine derivatives;algo_M1;;1;1;1;1;1;1;1;GAD
GAD;ATC;N06A;antidepressants;algo_M1;except N06AA and N06AX;1;0;0;1;0;1;1;GAD
GAD;ATC;N06A;antidepressants;algo_M1;except N06AA and N06AX21;0;1;1;0;1;0;0;GAD
Potential mise/ abuse;ICD10;F10;Alcohol withdrawal;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F11;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F12;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F13;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F14;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F15;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F16;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F17;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F18;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;F19;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;Z71.4;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Potential mise/ abuse;ICD10;Z71.5;Substance use disorders;algo_S1;;1;1;1;1;1;1;1;Potential_misuse_abuse
Other uses;ICD10;M79.7 ;Fibromyalgia;algo_S1;;0;0;1;0;1;0;0;Other_uses
Other uses;ICD10;G25.81 ;Restless legs syndrome;algo_S1;;0;0;1;0;1;0;0;Other_uses
Other uses;ICD10;F31 ;Bipolar disorder;algo_S1;;0;0;1;1;1;0;0;Other_uses
Other uses;ICD10;F51.0;Insomnia;algo_S1;;0;0;1;0;1;0;0;Other_uses
Other uses;ICD10;G47.0 ;Insomnia;algo_S1;;0;0;1;0;1;0;0;Other_uses
Other uses;ICD10;L29 ;Pruritus;algo_S1;;0;0;1;0;1;0;0;Other_uses
Other uses;ICD10;N95;menopause;algo_S1;;0;1;0;0;0;0;0;Other_uses
Other uses;ICD10;G12.2 ;motor neurone diseases;algo_S1;;0;1;0;0;0;0;0;Other_uses
Other uses;ICD10;G35 ;multiple sclerosis;algo_S1;;0;1;0;0;0;0;0;Other_uses
Neuropathic pain;ICD10;B02 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G50.0 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G53.0 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G54.6 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G95.8 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;M79.7 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;T92.6 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;T936;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G13.0 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G52.1 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G56;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G57 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G58;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G59;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G60;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G61;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G62;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G63;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;G99.0 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;M50.1 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;M51.1 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;M54.1 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;M54.2 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;M54.3 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;M54.4 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICPC2 ;S70 ;;algo_S5;;1;0;0;0;0;0;0;Neuropathic_pain_S5
Neuropathic pain;ICPC2 ;N92;;algo_S5;;1;0;0;0;0;0;0;Neuropathic_pain_S5
Neuropathic pain;Read codes;N248.;;algo_S5;;0;1;0;0;0;0;0;Neuropathic_pain_S5
Neuropathic pain;Read codes;N239. ;;algo_S5;;0;1;0;0;0;0;0;Neuropathic_pain_S5
Neuropathic pain;Read codes;N143.00 ;;algo_S5;;0;1;0;0;0;0;0;Neuropathic_pain_S5
Neuropathic pain;Read codes;N142000;;algo_S5;;0;1;0;0;0;0;0;Neuropathic_pain_S5
Neuropathic pain;ATC;J05AB01;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ATC;J05AB11 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ATC;J05AB09 ;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ATC;A10AD01;;algo_S5;;1;1;1;1;1;1;1;Neuropathic_pain_S5
Neuropathic pain;ICD10;M79;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;R52 ;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G35.9;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G50.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G50.1;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G53.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G54.4;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G54.6;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G55.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G55.1;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G56.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G56.2;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G56.4;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G56.9;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G57.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G57.1;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G57.8;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G57.9;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G58.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G58.7;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G58.8;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G62.9;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G63.2;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G82.1;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G95.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G95.2;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G95.8;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;G97.9;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;I69.1;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;I69.3;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M48.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M50.1;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M53.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M53.1;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M54.1;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M54.3;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M54.4;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M79.2;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICD10;M89.0;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ICPC2;N92;;algo_S6;;1;0;0;0;0;0;0;Neuropathic_pain_S6
Neuropathic pain;Read codes;F20;;algo_S6;;0;1;0;0;0;0;0;Neuropathic_pain_S6
Neuropathic pain;Read codes;N143.00 ;;algo_S6;;0;1;0;0;0;0;0;Neuropathic_pain_S6
Neuropathic pain;Read codes;N142000;;algo_S6;;0;1;0;0;0;0;0;Neuropathic_pain_S6
Neuropathic pain;ATC;A10AD01;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ATC;J05AB01;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ATC;J05AB11;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Neuropathic pain;ATC;J05AB09;;algo_S6;;1;1;1;1;1;1;1;Neuropathic_pain_S6
Gabapentin;ATC;N03AX12;;algo_M1;;;;;;;;;Gabapentin
Pregabalin;ATC;N03AX16;;algo_M1;;;;;;;;;Pregabalin
